! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\PRT with fillet\belay_fillet_bis_fem15.fem
!              SIM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\PRT with fillet\belay_fillet_bis_sim15.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim15-Solution_1.dat
!         CREATION DATE: 05-mai-2025
!         CREATION TIME: 15:21:28
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 14294 X -0.0294448643 Y -0.017 Z 0
 I 14295 X -0.0238156986 Y -0.01375 Z 0
 I 14296 X 0.0238156986 Y -0.01375 Z 0
 I 14297 X 0.0294448643 Y -0.017 Z 0
 I 12786 X -0.0286406978 Y -0.0165357143 Z 0
 I 12787 X -0.0278365312 Y -0.0160714286 Z 0
 I 12788 X -0.0270323647 Y -0.0156071429 Z 0
 I 12789 X -0.0262281982 Y -0.0151428571 Z 0
 I 12790 X -0.0254240317 Y -0.0146785714 Z 0
 I 12791 X -0.0246198651 Y -0.0142142857 Z 0
 I 12792 X -0.027434448 Y -0.0158392857 Z 0
 I 12793 X -0.0282386145 Y -0.0163035714 Z 0
 I 12794 X -0.029042781 Y -0.0167678571 Z 0
 I 12795 X -0.0242177819 Y -0.0139821429 Z 0
 I 12796 X -0.0250219484 Y -0.0144464286 Z 0
 I 12797 X -0.0258261149 Y -0.0149107143 Z 0
 I 12798 X -0.0266302814 Y -0.015375 Z 0
 I 12799 X -0.0242130484 Y -0.013037253 Z 0
 I 12800 X -0.0246156108 Y -0.0122603069 Z 0
 I 12801 X -0.0250262433 Y -0.01139896 Z 0
 I 12802 X -0.025422305 Y -0.0104860007 Z 0
 I 12803 X -0.0257864298 Y -0.00955559994 Z 0
 I 12804 X -0.0261165304 Y -0.00861259094 Z 0
 I 12805 X -0.0264121487 Y -0.00765821057 Z 0
 I 12806 X -0.0266728988 Y -0.00669372011 Z 0
 I 12807 X -0.0268984552 Y -0.00572039759 Z 0
 I 12808 X -0.0270884977 Y -0.00473952253 Z 0
 I 12809 X -0.0272427779 Y -0.00375239029 Z 0
 I 12810 X -0.0273611126 Y -0.00276030697 Z 0
 I 12811 X -0.0274433241 Y -0.00176457944 Z 0
 I 12812 X -0.0274893044 Y -0.000766522199 Z 0
 I 12813 X -0.0274990139 Y 0.00023254644 Z 0
 I 12814 X -0.0274724181 Y 0.00123130802 Z 0
 I 12815 X -0.0274095508 Y 0.00222844397 Z 0
 I 12816 X -0.0273105177 Y 0.00322263958 Z 0
 I 12817 X -0.02717543 Y 0.00421258067 Z 0
 I 12818 X -0.0270044624 Y 0.0051969599 Z 0
 I 12819 X -0.0267978637 Y 0.00617448199 Z 0
 I 12820 X -0.0265558882 Y 0.00714385288 Z 0
 I 12821 X -0.02627885 Y 0.00810379153 Z 0
 I 12822 X -0.0259671379 Y 0.00905303756 Z 0
 I 12823 X -0.0256211464 Y 0.00999033258 Z 0
 I 12824 X -0.0252413252 Y 0.0109144366 Z 0
 I 12825 X -0.0248281987 Y 0.0118241393 Z 0
 I 12826 X -0.0243822976 Y 0.0127182334 Z 0
 I 12827 X -0.0239042019 Y 0.0135955342 Z 0
 I 12828 X -0.023394565 Y 0.0144548961 Z 0
 I 12829 X -0.022854047 Y 0.0152951772 Z 0
 I 12830 X -0.0222833519 Y 0.0161152622 Z 0
 I 12831 X -0.021683254 Y 0.0169140832 Z 0
 I 12832 X -0.0210545345 Y 0.0176905778 Z 0
 I 12833 X -0.0203980129 Y 0.0184437123 Z 0
 I 12834 X -0.0197145758 Y 0.0191725102 Z 0
 I 12835 X -0.0190051171 Y 0.0198760018 Z 0
 I 12836 X -0.0182705626 Y 0.0205532477 Z 0
 I 12837 X -0.0175118998 Y 0.0212033733 Z 0
 I 12838 X -0.0167301229 Y 0.0218255124 Z 0
 I 12839 X -0.0159262536 Y 0.0224188304 Z 0
 I 12840 X -0.0151013687 Y 0.0229825658 Z 0
 I 12841 X -0.0142565522 Y 0.0235159673 Z 0
 I 12842 X -0.0133929095 Y 0.0240183152 Z 0
 I 12843 X -0.0125115939 Y 0.0244889695 Z 0
 I 12844 X -0.0116137653 Y 0.0249273027 Z 0
 I 12845 X -0.0107006003 Y 0.0253327183 Z 0
 I 12846 X -0.0097733149 Y 0.0257047054 Z 0
 I 12847 X -0.00883313092 Y 0.0260427678 Z 0
 I 12848 X -0.00788128229 Y 0.0263464393 Z 0
 I 12849 X -0.0069190334 Y 0.0266153439 Z 0
 I 12850 X -0.00594765318 Y 0.0268491229 Z 0
 I 12851 X -0.00496841868 Y 0.0270474457 Z 0
 I 12852 X -0.00398262761 Y 0.027210076 Z 0
 I 12853 X -0.00299158067 Y 0.0273367965 Z 0
 I 12854 X -0.00199658312 Y 0.0274274167 Z 0
 I 12855 X -0.000998950666 Y 0.0274818421 Z 0
 I 12856 X 7.10542736e-17 Y 0.0275 Z 0
 I 12857 X 0.000998950666 Y 0.0274818421 Z 0
 I 12858 X 0.00199658312 Y 0.0274274167 Z 0
 I 12859 X 0.00299158067 Y 0.0273367965 Z 0
 I 12860 X 0.00398262761 Y 0.027210076 Z 0
 I 12861 X 0.00496841868 Y 0.0270474457 Z 0
 I 12862 X 0.00594765318 Y 0.0268491229 Z 0
 I 12863 X 0.0069190334 Y 0.0266153439 Z 0
 I 12864 X 0.00788128229 Y 0.0263464393 Z 0
 I 12865 X 0.00883313092 Y 0.0260427678 Z 0
 I 12866 X 0.0097733149 Y 0.0257047054 Z 0
 I 12867 X 0.0107006003 Y 0.0253327183 Z 0
 I 12868 X 0.0116137653 Y 0.0249273027 Z 0
 I 12869 X 0.0125115939 Y 0.0244889695 Z 0
 I 12870 X 0.0133929095 Y 0.0240183152 Z 0
 I 12871 X 0.0142565522 Y 0.0235159673 Z 0
 I 12872 X 0.0151013687 Y 0.0229825658 Z 0
 I 12873 X 0.0159262536 Y 0.0224188304 Z 0
 I 12874 X 0.0167301229 Y 0.0218255124 Z 0
 I 12875 X 0.0175118998 Y 0.0212033733 Z 0
 I 12876 X 0.0182705626 Y 0.0205532477 Z 0
 I 12877 X 0.0190051171 Y 0.0198760018 Z 0
 I 12878 X 0.0197145758 Y 0.0191725102 Z 0
 I 12879 X 0.0203980129 Y 0.0184437123 Z 0
 I 12880 X 0.0210545345 Y 0.0176905778 Z 0
 I 12881 X 0.021683254 Y 0.0169140832 Z 0
 I 12882 X 0.0222833519 Y 0.0161152622 Z 0
 I 12883 X 0.022854047 Y 0.0152951772 Z 0
 I 12884 X 0.023394565 Y 0.0144548961 Z 0
 I 12885 X 0.0239042019 Y 0.0135955342 Z 0
 I 12886 X 0.0243822976 Y 0.0127182334 Z 0
 I 12887 X 0.0248281987 Y 0.0118241393 Z 0
 I 12888 X 0.0252413252 Y 0.0109144366 Z 0
 I 12889 X 0.0256211464 Y 0.00999033258 Z 0
