! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\PRT with fillet\belay_fillet_bis_fem9.fem
!              SIM FILE: C:\Users\lstei\OneDrive - Universite de Liege\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\PRT with fillet\belay_fillet_bis_sim9.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim9-Solution_1.dat
!         CREATION DATE: 05-mai-2025
!         CREATION TIME: 15:02:07
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 1026 X -0.0294448643 Y -0.017 Z 0
 I 1027 X -0.0238156986 Y -0.01375 Z 0
 I 1028 X 0.0238156986 Y -0.01375 Z 0
 I 1029 X 0.0294448643 Y -0.017 Z 0
 I 664 X -0.0275684757 Y -0.0159166667 Z 0
 I 665 X -0.0256920872 Y -0.0148333333 Z 0
 I 666 X -0.0246282117 Y -0.0122349813 Z 0
 I 667 X -0.0254216069 Y -0.0104876929 Z 0
 I 668 X -0.0261159783 Y -0.008614265 Z 0
 I 669 X -0.0266724862 Y -0.00669536409 Z 0
 I 670 X -0.0270882172 Y -0.00474112535 Z 0
 I 671 X -0.027360956 Y -0.00276185846 Z 0
 I 672 X -0.0274892628 Y -0.000768013192 Z 0
 I 673 X -0.0274724819 Y 0.00122988567 Z 0
 I 674 X -0.0273106765 Y 0.00322129294 Z 0
 I 675 X -0.0270047058 Y 0.00519569493 Z 0
 I 676 X -0.0265562052 Y 0.00714267439 Z 0
 I 677 X -0.0259675173 Y 0.00905194922 Z 0
 I 678 X -0.0252417557 Y 0.0109134409 Z 0
 I 679 X -0.0243827679 Y 0.0127173317 Z 0
 I 680 X -0.0233950639 Y 0.0144540886 Z 0
 I 681 X -0.0222838684 Y 0.016114548 Z 0
 I 682 X -0.0210550578 Y 0.0176899549 Z 0
 I 683 X -0.0197150957 Y 0.0191719756 Z 0
 I 684 X -0.0182710693 Y 0.0205527973 Z 0
 I 685 X -0.0167306072 Y 0.0218251412 Z 0
 I 686 X -0.015101822 Y 0.0229822679 Z 0
 I 687 X -0.013393324 Y 0.0240180841 Z 0
 I 688 X -0.011614134 Y 0.0249271309 Z 0
 I 689 X -0.00977363176 Y 0.0257045849 Z 0
 I 690 X -0.00788154211 Y 0.0263463616 Z 0
 I 691 X -0.00594785176 Y 0.0268490789 Z 0
 I 692 X -0.00398276178 Y 0.0272100564 Z 0
 I 693 X -0.00199665074 Y 0.0274274118 Z 0
 I 694 X 7.10542736e-17 Y 0.0275 Z 0
 I 695 X 0.00199665074 Y 0.0274274118 Z 0
 I 696 X 0.00398276178 Y 0.0272100564 Z 0
 I 697 X 0.00594785176 Y 0.0268490789 Z 0
 I 698 X 0.00788154211 Y 0.0263463616 Z 0
 I 699 X 0.00977363176 Y 0.0257045849 Z 0
 I 700 X 0.011614134 Y 0.0249271309 Z 0
 I 701 X 0.013393324 Y 0.0240180841 Z 0
 I 702 X 0.015101822 Y 0.0229822679 Z 0
 I 703 X 0.0167306072 Y 0.0218251412 Z 0
 I 704 X 0.0182710693 Y 0.0205527973 Z 0
 I 705 X 0.0197150957 Y 0.0191719756 Z 0
 I 706 X 0.0210550578 Y 0.0176899549 Z 0
 I 707 X 0.0222838684 Y 0.016114548 Z 0
 I 708 X 0.0233950639 Y 0.0144540886 Z 0
 I 709 X 0.0243827679 Y 0.0127173317 Z 0
 I 710 X 0.0252417557 Y 0.0109134409 Z 0
 I 711 X 0.0259675173 Y 0.00905194922 Z 0
 I 712 X 0.0265562052 Y 0.00714267439 Z 0
 I 713 X 0.0270047058 Y 0.00519569493 Z 0
 I 714 X 0.0273106765 Y 0.00322129294 Z 0
 I 715 X 0.0274724819 Y 0.00122988567 Z 0
 I 716 X 0.0274892628 Y -0.000768013192 Z 0
