! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_fem1mm.fem
!              SIM FILE: C:\Documents Universite\B3Q2\FEM\Coarse mesh copie locale\2_ FEA coarse meshes\Q8\belay_fillet_bis_sim1mm.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_fillet_bis_sim1mm-Solution_1.dat
!         CREATION DATE: 06-mai-2025
!         CREATION TIME: 20:35:17
!              HOSTNAME: laptop_tom
!              USERNAME: tbeau
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 11099 X -0.0294448643 Y -0.017 Z 0
 I 11100 X -0.0238156986 Y -0.01375 Z 0
 I 11101 X 0.0238156986 Y -0.01375 Z 0
 I 11102 X 0.0294448643 Y -0.017 Z 0
 I 9591 X -0.0286406978 Y -0.0165357143 Z 0
 I 9592 X -0.0278365312 Y -0.0160714286 Z 0
 I 9593 X -0.0270323647 Y -0.0156071429 Z 0
 I 9594 X -0.0262281982 Y -0.0151428571 Z 0
 I 9595 X -0.0254240317 Y -0.0146785714 Z 0
 I 9596 X -0.0246198651 Y -0.0142142857 Z 0
 I 9597 X -0.0242177819 Y -0.0139821429 Z 0
 I 9598 X -0.0258261149 Y -0.0149107143 Z 0
 I 9599 X -0.0250219484 Y -0.0144464286 Z 0
 I 9600 X -0.029042781 Y -0.0167678571 Z 0
 I 9601 X -0.0282386145 Y -0.0163035714 Z 0
 I 9602 X -0.027434448 Y -0.0158392857 Z 0
 I 9603 X -0.0266302814 Y -0.015375 Z 0
 I 9604 X -0.0242130484 Y -0.013037253 Z 0
 I 9605 X -0.0246156108 Y -0.0122603069 Z 0
 I 9606 X -0.0250262433 Y -0.01139896 Z 0
 I 9607 X -0.025422305 Y -0.0104860007 Z 0
 I 9608 X -0.0257864298 Y -0.00955559994 Z 0
 I 9609 X -0.0261165304 Y -0.00861259094 Z 0
 I 9610 X -0.0264121487 Y -0.00765821057 Z 0
 I 9611 X -0.0266728988 Y -0.00669372011 Z 0
 I 9612 X -0.0268984552 Y -0.00572039759 Z 0
 I 9613 X -0.0270884977 Y -0.00473952253 Z 0
 I 9614 X -0.0272427779 Y -0.00375239029 Z 0
 I 9615 X -0.0273611126 Y -0.00276030697 Z 0
 I 9616 X -0.0274433241 Y -0.00176457944 Z 0
 I 9617 X -0.0274893044 Y -0.000766522199 Z 0
 I 9618 X -0.0274990139 Y 0.00023254644 Z 0
 I 9619 X -0.0274724181 Y 0.00123130802 Z 0
