! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_fem3.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_sim3.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_T3_sim3-Solution_1.dat
!         CREATION DATE: 25-avril-2025
!         CREATION TIME: 09:58:01
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 14532 X -0.0294448643 Y -0.017 Z 0
 I 14533 X -0.0238156986 Y -0.01375 Z 0
 I 14534 X 0.0238156986 Y -0.01375 Z 0
 I 14535 X 0.0294448643 Y -0.017 Z 0
 I 13116 X -0.0290118515 Y -0.01675 Z 0
 I 13117 X -0.0285788388 Y -0.0165 Z 0
 I 13118 X -0.028145826 Y -0.01625 Z 0
 I 13119 X -0.0277128133 Y -0.016 Z 0
 I 13120 X -0.0272798006 Y -0.01575 Z 0
 I 13121 X -0.0268467878 Y -0.0155 Z 0
 I 13122 X -0.0264137751 Y -0.01525 Z 0
 I 13123 X -0.0259807623 Y -0.015 Z 0
 I 13124 X -0.0255477496 Y -0.01475 Z 0
 I 13125 X -0.0251147369 Y -0.0145 Z 0
 I 13126 X -0.0246817241 Y -0.01425 Z 0
 I 13127 X -0.0242487114 Y -0.014 Z 0
 I 13128 X -0.0240139384 Y -0.0134005641 Z 0
 I 13129 X -0.024211055 Y -0.013040955 Z 0
 I 13130 X -0.0244100886 Y -0.012664483 Z 0
 I 13131 X -0.0246126785 Y -0.0122661909 Z 0
 I 13132 X -0.0248184671 Y -0.0118444094 Z 0
 I 13133 X -0.0250247563 Y -0.0114022235 Z 0
 I 13134 X -0.0252269771 Y -0.0109475868 Z 0
 I 13135 X -0.0254216873 Y -0.0104874982 Z 0
 I 13136 X -0.0256080066 Y -0.010023948 Z 0
 I 13137 X -0.0257858774 Y -0.00955709071 Z 0
 I 13138 X -0.0259552417 Y -0.00908708068 Z 0
 I 13139 X -0.0261160418 Y -0.0086140723 Z 0
 I 13140 X -0.02626822 Y -0.00813821998 Z 0
 I 13141 X -0.0264117227 Y -0.00765967991 Z 0
 I 13142 X -0.0265465074 Y -0.0071786116 Z 0
 I 13143 X -0.0266725337 Y -0.00669517486 Z 0
 I 13144 X -0.0267897612 Y -0.00620952949 Z 0
 I 13145 X -0.0268981494 Y -0.0057218353 Z 0
 I 13146 X -0.0269976577 Y -0.0052322521 Z 0
 I 13147 X -0.0270882495 Y -0.00474094085 Z 0
 I 13148 X -0.0271698996 Y -0.00424806471 Z 0
 I 13149 X -0.0272425854 Y -0.00375378698 Z 0
 I 13150 X -0.0273062845 Y -0.00325827093 Z 0
 I 13151 X -0.027360974 Y -0.00276167988 Z 0
 I 13152 X -0.0274066315 Y -0.0022641771 Z 0
 I 13153 X -0.0274432374 Y -0.00176592653 Z 0
 I 13154 X -0.0274707843 Y -0.00126709309 Z 0
 I 13155 X -0.0274892676 Y -0.000767841567 Z 0
 I 13156 X -0.0274986826 Y -0.000268336739 Z 0
 I 13157 X -0.0274990247 Y 0.000231256602 Z 0
 I 13158 X -0.0274902894 Y 0.000730773669 Z 0
 I 13159 X -0.0274724745 Y 0.0012300494 Z 0
 I 13160 X -0.0274455903 Y 0.00172891898 Z 0
 I 13161 X -0.0274096504 Y 0.00222721812 Z 0
 I 13162 X -0.0273646685 Y 0.00272478254 Z 0
 I 13163 X -0.0273106582 Y 0.00322144795 Z 0
 I 13164 X -0.0272476332 Y 0.00371705006 Z 0
 I 13165 X -0.0271756092 Y 0.00421142458 Z 0
 I 13166 X -0.0270946135 Y 0.00470440868 Z 0
 I 13167 X -0.0270046778 Y 0.00519584054 Z 0
 I 13168 X -0.0269058337 Y 0.00568555838 Z 0
 I 13169 X -0.0267981128 Y 0.00617340042 Z 0
 I 13170 X -0.0266815467 Y 0.00665920485 Z 0
 I 13171 X -0.0265561687 Y 0.00714281005 Z 0
 I 13172 X -0.0264220232 Y 0.00762405696 Z 0
 I 13173 X -0.0262791594 Y 0.00810278824 Z 0
 I 13174 X -0.0261276265 Y 0.00857884653 Z 0
 I 13175 X -0.0259674736 Y 0.00905207449 Z 0
 I 13176 X -0.02579875 Y 0.00952231478 Z 0
 I 13177 X -0.025621506 Y 0.0099894103 Z 0
 I 13178 X -0.0254358027 Y 0.0104532075 Z 0
 I 13179 X -0.0252417062 Y 0.0109135555 Z 0
 I 13180 X -0.0250392827 Y 0.0113703032 Z 0
 I 13181 X -0.0248285985 Y 0.0118232997 Z 0
 I 13182 X -0.0246097198 Y 0.012272394 Z 0
 I 13183 X -0.0243827137 Y 0.0127174355 Z 0
 I 13184 X -0.024147657 Y 0.0131582778 Z 0
 I 13185 X -0.0239046319 Y 0.013594778 Z 0
 I 13186 X -0.0236537209 Y 0.0140267936 Z 0
 I 13187 X -0.0233950065 Y 0.0144541815 Z 0
 I 13188 X -0.023128571 Y 0.0148767992 Z 0
 I 13189 X -0.0228544975 Y 0.0152945041 Z 0
 I 13190 X -0.0225728777 Y 0.0157071588 Z 0
 I 13191 X -0.0222838089 Y 0.0161146302 Z 0
 I 13192 X -0.0219873889 Y 0.0165167855 Z 0
 I 13193 X -0.0216837152 Y 0.0169134919 Z 0
 I 13194 X -0.0213728854 Y 0.0173046165 Z 0
 I 13195 X -0.0210549976 Y 0.0176900266 Z 0
