! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 2406 TRANSLATOR
!   This file is compatible with Simcenter Samcef 2406 (30.1-01) and next versions
!
!              FEM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_fem1.fem
!              SIM FILE: C:\Users\lstei\OneDrive\Documents\A_COURS\FEm\FEM-project_24-25 - Copie\2_ FEA coarse meshes\T3\belay_T3_sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: belay_T3_sim1-Solution_1.dat
!         CREATION DATE: 25-avril-2025
!         CREATION TIME: 09:41:54
!              HOSTNAME: BOOK-DIR36TVIJ3
!              USERNAME: lstei
!                 UNITS: (N)(m)(kg)
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! INFO ExportSolution : No Prolog defined.

! Simcenter Samcef Bank File: UNITS.
! ----------------------------------
.UNIT
 LENGTH 1 ! Unit = Meter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Simcenter Samcef Bank File: Solution Parameters: .ALGO.
! -------------------------------------------------------
.ALGO
 AXER 2 AXES 1
.GEL
TEMP 20 ! Default Temperature from Solution

! Simcenter Samcef Bank File: NODES.
! ----------------------------------
.NOE
 I 1064 X -0.0294448643 Y -0.017 Z 0
 I 1065 X -0.0238156986 Y -0.01375 Z 0
 I 1066 X 0.0238156986 Y -0.01375 Z 0
 I 1067 X 0.0294448643 Y -0.017 Z 0
 I 725 X -0.0275684757 Y -0.0159166667 Z 0
 I 726 X -0.0256920872 Y -0.0148333333 Z 0
 I 727 X -0.0246282117 Y -0.0122349813 Z 0
 I 728 X -0.0254216069 Y -0.0104876929 Z 0
 I 729 X -0.0261159783 Y -0.008614265 Z 0
 I 730 X -0.0266724862 Y -0.00669536409 Z 0
 I 731 X -0.0270882172 Y -0.00474112535 Z 0
 I 732 X -0.027360956 Y -0.00276185846 Z 0
 I 733 X -0.0274892628 Y -0.000768013192 Z 0
 I 734 X -0.0274724819 Y 0.00122988567 Z 0
 I 735 X -0.0273106765 Y 0.00322129294 Z 0
 I 736 X -0.0270047058 Y 0.00519569493 Z 0
 I 737 X -0.0265562052 Y 0.00714267439 Z 0
 I 738 X -0.0259675173 Y 0.00905194922 Z 0
 I 739 X -0.0252417557 Y 0.0109134409 Z 0
 I 740 X -0.0243827679 Y 0.0127173317 Z 0
 I 741 X -0.0233950639 Y 0.0144540886 Z 0
 I 742 X -0.0222838684 Y 0.016114548 Z 0
 I 743 X -0.0210550578 Y 0.0176899549 Z 0
 I 744 X -0.0197150957 Y 0.0191719756 Z 0
 I 745 X -0.0182710693 Y 0.0205527973 Z 0
 I 746 X -0.0167306072 Y 0.0218251412 Z 0
 I 747 X -0.015101822 Y 0.0229822679 Z 0
 I 748 X -0.013393324 Y 0.0240180841 Z 0
 I 749 X -0.011614134 Y 0.0249271309 Z 0
